Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LIST
    NEW
    REGRESAR

Grammar

Rule 0     S' -> programa
    SI              reduce using rule 3 (programa -> error .)
    PARA            reduce using rule 3 (programa -> error .)
    SIG             reduce using rule 3 (programa -> error .)
    FIN             reduce using rule 3 (programa -> error .)
    COMENTARIO      reduce using rule 3 (programa -> error .)
    FUNC            reduce using rule 3 (programa -> error .)
    PALABRA         reduce using rule 3 (programa -> error .)
    FINFUNC         reduce using rule 3 (programa -> error .)
    ARREGLO         reduce using rule 3 (programa -> error .)
    $end            reduce using rule 3 (programa -> error .)
    FINSI           reduce using rule 3 (programa -> error .)
    LINEA           shift and go to state 19

  ! LINEA           [ reduce using rule 3 (programa -> error .) ]


state 4

    (6) declaracion -> instruccion . LINEA

    LINEA           shift and go to state 20


state 5

    (7) declaracion -> LINEA .

    LINEA           reduce using rule 7 (declaracion -> LINEA .)
    error           reduce using rule 7 (declaracion -> LINEA .)
    VAR             reduce using rule 7 (declaracion -> LINEA .)
    IMPRIMIR        reduce using rule 7 (declaracion -> LINEA .)
    SI              reduce using rule 7 (declaracion -> LINEA .)
    PARA            reduce using rule 7 (declaracion -> LINEA .)
    SIG             reduce using rule 7 (declaracion -> LINEA .)
    FIN             reduce using rule 7 (declaracion -> LINEA .)
    COMENTARIO      reduce using rule 7 (declaracion -> LINEA .)
    FUNC            reduce using rule 7 (declaracion -> LINEA .)
    PALABRA         reduce using rule 7 (declaracion -> LINEA .)
    FINFUNC         reduce using rule 7 (declaracion -> LINEA .)
    ARREGLO         reduce using rule 7 (declaracion -> LINEA .)
    $end            reduce using rule 7 (declaracion -> LINEA .)
    FINSI           reduce using rule 7 (declaracion -> LINEA .)


state 6

    (9) instruccion -> VAR . variable IGUAL expr
    (10) instruccion -> VAR . variable IGUAL error
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    PALABRA         shift and go to state 22

    variable                       shift and go to state 21

state 7

    (11) instruccion -> IMPRIMIR . IPAREN plista DPAREN
    (12) instruccion -> IMPRIMIR . error
    (13) instruccion -> IMPRIMIR .

    IPAREN          shift and go to state 23
    error           shift and go to state 24
    LINEA           reduce using rule 13 (instruccion -> IMPRIMIR .)


state 8

    (14) instruccion -> SI . IPAREN comparacion DPAREN ENTONCES ENTERO
    (15) instruccion -> SI . IPAREN comparacion DPAREN ENTONCES LINEA programa FINSI
    (16) instruccion -> SI . error ENTONCES ENTERO
    (17) instruccion -> SI . comparacion ENTONCES error
    (50) comparacion -> . expr MEQ expr
    (51) comparacion -> . expr MEI expr
    (52) comparacion -> . expr MAQ expr
    (53) comparacion -> . expr MAI expr
    (54) comparacion -> . expr II expr
    (55) comparacion -> . expr IGUAL expr
    (56) comparacion -> . expr DIF expr
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    IPAREN          shift and go to state 25
    error           shift and go to state 28
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    comparacion                    shift and go to state 26
    expr                           shift and go to state 29
    variable                       shift and go to state 32

state 9

    (18) instruccion -> PARA . PALABRA IGUAL expr A expr optstep
    (19) instruccion -> PARA . PALABRA IGUAL error A expr optstep
    (20) instruccion -> PARA . PALABRA IGUAL expr A error optstep
    (21) instruccion -> PARA . PALABRA IGUAL expr A expr error

    PALABRA         shift and go to state 33


state 10

    (30) instruccion -> PALABRA . IPAREN DPAREN

    IPAREN          shift and go to state 34


state 11

    (24) instruccion -> SIG . PALABRA
    (25) instruccion -> SIG . error

    PALABRA         shift and go to state 35
    error           shift and go to state 36


state 12

    (26) instruccion -> FIN .

    LINEA           reduce using rule 26 (instruccion -> FIN .)


state 13

    (27) instruccion -> COMENTARIO .

    LINEA           reduce using rule 27 (instruccion -> COMENTARIO .)


state 14

    (28) instruccion -> FUNC . PALABRA IPAREN PALABRA DPAREN IGUAL expr
    (29) instruccion -> FUNC . PALABRA IPAREN DPAREN
    (32) instruccion -> FUNC . PALABRA IPAREN PALABRA DPAREN IGUAL error
    (33) instruccion -> FUNC . PALABRA IPAREN error DPAREN IGUAL expr

    PALABRA         shift and go to state 37


state 15

    (31) instruccion -> FINFUNC . PALABRA

    PALABRA         shift and go to state 38


state 16

    (34) instruccion -> ARREGLO . arreglolista
    (35) instruccion -> ARREGLO . error
    (36) arreglolista -> . arreglolista COMA elementoarreglo
    (37) arreglolista -> . elementoarreglo
    (38) elementoarreglo -> . PALABRA IPAREN ENTERO DPAREN
    (39) elementoarreglo -> . PALABRA IPAREN ENTERO COMA ENTERO DPAREN

    error           shift and go to state 40
    PALABRA         shift and go to state 42

    arreglolista                   shift and go to state 39
    elementoarreglo                shift and go to state 41

state 17

    (1) programa -> programa declaracion .

    LINEA           reduce using rule 1 (programa -> programa declaracion .)
    error           reduce using rule 1 (programa -> programa declaracion .)
    VAR             reduce using rule 1 (programa -> programa declaracion .)
    IMPRIMIR        reduce using rule 1 (programa -> programa declaracion .)
    SI              reduce using rule 1 (programa -> programa declaracion .)
    PARA            reduce using rule 1 (programa -> programa declaracion .)
    SIG             reduce using rule 1 (programa -> programa declaracion .)
    FIN             reduce using rule 1 (programa -> programa declaracion .)
    COMENTARIO      reduce using rule 1 (programa -> programa declaracion .)
    FUNC            reduce using rule 1 (programa -> programa declaracion .)
    PALABRA         reduce using rule 1 (programa -> programa declaracion .)
    FINFUNC         reduce using rule 1 (programa -> programa declaracion .)
    ARREGLO         reduce using rule 1 (programa -> programa declaracion .)
    $end            reduce using rule 1 (programa -> programa declaracion .)
    FINSI           reduce using rule 1 (programa -> programa declaracion .)


state 18

    (8) declaracion -> error . LINEA

    LINEA           shift and go to state 19


state 19

    (8) declaracion -> error LINEA .

    LINEA           reduce using rule 8 (declaracion -> error LINEA .)
    error           reduce using rule 8 (declaracion -> error LINEA .)
    VAR             reduce using rule 8 (declaracion -> error LINEA .)
    IMPRIMIR        reduce using rule 8 (declaracion -> error LINEA .)
    SI              reduce using rule 8 (declaracion -> error LINEA .)
    PARA            reduce using rule 8 (declaracion -> error LINEA .)
    SIG             reduce using rule 8 (declaracion -> error LINEA .)
    FIN             reduce using rule 8 (declaracion -> error LINEA .)
    COMENTARIO      reduce using rule 8 (declaracion -> error LINEA .)
    FUNC            reduce using rule 8 (declaracion -> error LINEA .)
    PALABRA         reduce using rule 8 (declaracion -> error LINEA .)
    FINFUNC         reduce using rule 8 (declaracion -> error LINEA .)
    ARREGLO         reduce using rule 8 (declaracion -> error LINEA .)
    $end            reduce using rule 8 (declaracion -> error LINEA .)
    FINSI           reduce using rule 8 (declaracion -> error LINEA .)


state 20

    (6) declaracion -> instruccion LINEA .

    LINEA           reduce using rule 6 (declaracion -> instruccion LINEA .)
    error           reduce using rule 6 (declaracion -> instruccion LINEA .)
    VAR             reduce using rule 6 (declaracion -> instruccion LINEA .)
    IMPRIMIR        reduce using rule 6 (declaracion -> instruccion LINEA .)
    SI              reduce using rule 6 (declaracion -> instruccion LINEA .)
    PARA            reduce using rule 6 (declaracion -> instruccion LINEA .)
    SIG             reduce using rule 6 (declaracion -> instruccion LINEA .)
    FIN             reduce using rule 6 (declaracion -> instruccion LINEA .)
    COMENTARIO      reduce using rule 6 (declaracion -> instruccion LINEA .)
    FUNC            reduce using rule 6 (declaracion -> instruccion LINEA .)
    PALABRA         reduce using rule 6 (declaracion -> instruccion LINEA .)
    FINFUNC         reduce using rule 6 (declaracion -> instruccion LINEA .)
    ARREGLO         reduce using rule 6 (declaracion -> instruccion LINEA .)
    $end            reduce using rule 6 (declaracion -> instruccion LINEA .)
    FINSI           reduce using rule 6 (declaracion -> instruccion LINEA .)


state 21

    (9) instruccion -> VAR variable . IGUAL expr
    (10) instruccion -> VAR variable . IGUAL error

    IGUAL           shift and go to state 43


state 22

    (57) variable -> PALABRA .
    (58) variable -> PALABRA . IPAREN expr DPAREN
    (59) variable -> PALABRA . IPAREN expr COMA expr DPAREN

  ! shift/reduce conflict for IPAREN resolved as shift
    IGUAL           reduce using rule 57 (variable -> PALABRA .)
    MEQ             reduce using rule 57 (variable -> PALABRA .)
    MEI             reduce using rule 57 (variable -> PALABRA .)
    MAQ             reduce using rule 57 (variable -> PALABRA .)
    MAI             reduce using rule 57 (variable -> PALABRA .)
    II              reduce using rule 57 (variable -> PALABRA .)
    DIF             reduce using rule 57 (variable -> PALABRA .)
    MAS             reduce using rule 57 (variable -> PALABRA .)
    MENOS           reduce using rule 57 (variable -> PALABRA .)
    MULTIPLICACION  reduce using rule 57 (variable -> PALABRA .)
    DIVISION        reduce using rule 57 (variable -> PALABRA .)
    POTENCIA        reduce using rule 57 (variable -> PALABRA .)
    DPAREN          reduce using rule 57 (variable -> PALABRA .)
    COMA            reduce using rule 57 (variable -> PALABRA .)
    LINEA           reduce using rule 57 (variable -> PALABRA .)
    ENTONCES        reduce using rule 57 (variable -> PALABRA .)
    A               reduce using rule 57 (variable -> PALABRA .)
    error           reduce using rule 57 (variable -> PALABRA .)
    ENTERO          reduce using rule 57 (variable -> PALABRA .)
    FLOTANTE        reduce using rule 57 (variable -> PALABRA .)
    PALABRA         reduce using rule 57 (variable -> PALABRA .)
    IPAREN          shift and go to state 44

  ! IPAREN          [ reduce using rule 57 (variable -> PALABRA .) ]


state 23

    (11) instruccion -> IMPRIMIR IPAREN . plista DPAREN
    (64) plista -> . plista COMA pelemento
    (65) plista -> . pelemento
    (66) pelemento -> . CADENA
    (67) pelemento -> . CADENA expr
    (68) pelemento -> . expr
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    CADENA          shift and go to state 48
    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    plista                         shift and go to state 46
    pelemento                      shift and go to state 47
    expr                           shift and go to state 49
    variable                       shift and go to state 32

state 24

    (12) instruccion -> IMPRIMIR error .

    LINEA           reduce using rule 12 (instruccion -> IMPRIMIR error .)


state 25

    (14) instruccion -> SI IPAREN . comparacion DPAREN ENTONCES ENTERO
    (15) instruccion -> SI IPAREN . comparacion DPAREN ENTONCES LINEA programa FINSI
    (48) expr -> IPAREN . expr DPAREN
    (50) comparacion -> . expr MEQ expr
    (51) comparacion -> . expr MEI expr
    (52) comparacion -> . expr MAQ expr
    (53) comparacion -> . expr MAI expr
    (54) comparacion -> . expr II expr
    (55) comparacion -> . expr IGUAL expr
    (56) comparacion -> . expr DIF expr
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    comparacion                    shift and go to state 50
    expr                           shift and go to state 51
    variable                       shift and go to state 32

state 26

    (17) instruccion -> SI comparacion . ENTONCES error

    ENTONCES        shift and go to state 52


state 27

    (45) expr -> ENTERO .

    MEQ             reduce using rule 45 (expr -> ENTERO .)
    MEI             reduce using rule 45 (expr -> ENTERO .)
    MAQ             reduce using rule 45 (expr -> ENTERO .)
    MAI             reduce using rule 45 (expr -> ENTERO .)
    II              reduce using rule 45 (expr -> ENTERO .)
    IGUAL           reduce using rule 45 (expr -> ENTERO .)
    DIF             reduce using rule 45 (expr -> ENTERO .)
    MAS             reduce using rule 45 (expr -> ENTERO .)
    MENOS           reduce using rule 45 (expr -> ENTERO .)
    MULTIPLICACION  reduce using rule 45 (expr -> ENTERO .)
    DIVISION        reduce using rule 45 (expr -> ENTERO .)
    POTENCIA        reduce using rule 45 (expr -> ENTERO .)
    DPAREN          reduce using rule 45 (expr -> ENTERO .)
    COMA            reduce using rule 45 (expr -> ENTERO .)
    LINEA           reduce using rule 45 (expr -> ENTERO .)
    ENTONCES        reduce using rule 45 (expr -> ENTERO .)
    A               reduce using rule 45 (expr -> ENTERO .)
    error           reduce using rule 45 (expr -> ENTERO .)
    ENTERO          reduce using rule 45 (expr -> ENTERO .)
    FLOTANTE        reduce using rule 45 (expr -> ENTERO .)
    IPAREN          reduce using rule 45 (expr -> ENTERO .)
    PALABRA         reduce using rule 45 (expr -> ENTERO .)


state 28

    (16) instruccion -> SI error . ENTONCES ENTERO

    ENTONCES        shift and go to state 53


state 29

    (50) comparacion -> expr . MEQ expr
    (51) comparacion -> expr . MEI expr
    (52) comparacion -> expr . MAQ expr
    (53) comparacion -> expr . MAI expr
    (54) comparacion -> expr . II expr
    (55) comparacion -> expr . IGUAL expr
    (56) comparacion -> expr . DIF expr
    (40) expr -> expr . MAS expr
    (41) expr -> expr . MENOS expr
    (42) expr -> expr . MULTIPLICACION expr
    (43) expr -> expr . DIVISION expr
    (44) expr -> expr . POTENCIA expr

    MEQ             shift and go to state 54
    MEI             shift and go to state 55
    MAQ             shift and go to state 56
    MAI             shift and go to state 57
    II              shift and go to state 58
    IGUAL           shift and go to state 59
    DIF             shift and go to state 60
    MAS             shift and go to state 61
    MENOS           shift and go to state 62
    MULTIPLICACION  shift and go to state 63
    DIVISION        shift and go to state 64
    POTENCIA        shift and go to state 65


state 30

    (49) expr -> MENOS . expr
    (40) expr -> . expr MAS expr
    (41) expr -> . expr MENOS expr
    (42) expr -> . expr MULTIPLICACION expr
    (43) expr -> . expr DIVISION expr
    (44) expr -> . expr POTENCIA expr
    (45) expr -> . ENTERO
    (46) expr -> . FLOTANTE
    (47) expr -> . variable
    (48) expr -> . IPAREN expr DPAREN
    (49) expr -> . MENOS expr
    (57) variable -> . PALABRA
    (58) variable -> . PALABRA IPAREN expr DPAREN
    (59) variable -> . PALABRA IPAREN expr COMA expr DPAREN

    ENTERO          shift and go to state 27
    FLOTANTE        shift and go to state 31
    IPAREN          shift and go to state 45
    MENOS           shift and go to state 30
    PALABRA         shift and go to state 22

    expr                           shift and go to state 66
    variable                       shift and go to state 32

state 31

    (46) expr -> FLOTANTE .

    MEQ             reduce using rule 46 (expr -> FLOTANTE .)
    MEI             reduce using rule 46 (expr -> FLOTANTE .)
    MAQ             reduce using rule 46 (expr -> FLOTANTE .)
    MAI             reduce using rule 46 (expr -> FLOTANTE .)
    II              reduce using rule 46 (expr -> FLOTANTE .)
    IGUAL           reduce using rule 46 (expr -> FLOTANTE .)
    DIF             reduce using rule 46 (expr -> FLOTANTE .)
    MAS             reduce using rule 46 (expr -> FLOTANTE .)
    MENOS           reduce using rule 46 (expr -> FLOTANTE .)
    MULTIPLICACION  reduce using rule 46 (expr -> FLOTANTE .)
    DIVISION        reduce using rule 46 (expr -> FLOTANTE .)
    POTENCIA        reduce using rule 46 (expr -> FLOTANTE .)
    DPAREN          reduce using rule 46 (expr -> FLOTANTE .)
    COMA            reduce using rule 46 (expr -> FLOTANTE .)
    LINEA           reduce using rule 46 (expr -> FLOTANTE .)
    ENTONCES        reduce using rule 46 (expr -> FLOTANTE .)
    A               reduce using rule 46 (expr -> FLOTANTE .)
    error           reduce using rule 46 (expr -> FLOTANTE .)
    ENTERO          reduce using rule 46 (expr -> FLOTANTE .)
    FLOTANTE        reduce using rule 46 (expr -> FLOTANTE .)
    IPAREN          reduce using rule 46 (expr -> FLOTANTE .)
    PALABRA         reduce using rule 46 (expr -> FLOTANTE .)


state 32

    (47) expr -> variable .

    MEQ             reduce using rule 47 (expr -> variable .)
    MEI             reduce using rule 47 (expr -> variable .)
    MAQ             reduce using rule 47 (expr -> variable .)
    MAI             reduce using rule 47 (expr -> variable .)
    II              reduce using rule 47 (expr -> variable .)
    IGUAL           reduce using rule 47 (expr -> variable .)
    DIF             reduce using rule 47 (expr -> variable .)
    MAS             reduce using rule 47 (expr -> variable .)
    MENOS           reduce using rule 47 (expr -> variable .)
    MULTIPLICACION  reduce using rule 47 (expr -> variable .)
    DIVISION        reduce using rule 47 (expr -> variable .)
    POTENCIA        reduce using rule 47 (expr -> variable .)
    DPAREN          reduce using rule 47 (expr -> variable .)
